PassengerId,Survived,Pclass,Name,Sex,Age,SibSp,Parch,Ticket,Fare,Cabin,Embarked
1,0,1,Passenger_1,female,5,2,2,T67932,69.11,nan,Q
2,1,1,Passenger_2,male,33,0,0,T43062,39.27,nan,S
3,0,3,Passenger_3,male,65,2,1,T85713,79.61,C85,Q
4,0,2,Passenger_4,male,18,1,2,T97263,21.78,nan,S
5,0,2,Passenger_5,female,49,1,0,T70461,97.28,B20,C
6,1,1,Passenger_6,female,11,1,2,T85418,50.84,E46,Q
7,0,2,Passenger_7,male,26,1,1,T76672,31.24,C85,S
8,0,2,Passenger_8,female,63,2,0,T44832,16.61,nan,C
9,0,3,Passenger_9,male,59,2,1,T41966,25.28,C85,C
10,1,3,Passenger_10,male,27,1,1,T82545,56.78,B20,S
11,0,3,Passenger_11,female,49,1,0,T22987,40.33,C85,Q
12,0,3,Passenger_12,male,33,2,0,T47311,84.6,C85,Q
13,0,1,Passenger_13,female,1,1,0,T41575,48.78,nan,C
14,0,3,Passenger_14,female,21,0,0,T73852,32.38,B20,Q
15,1,2,Passenger_15,male,55,1,0,T11007,65.54,E46,Q
16,0,1,Passenger_16,male,6,1,0,T80981,73.61,E46,Q
17,1,2,Passenger_17,female,69,0,0,T86242,25.03,nan,C
18,1,2,Passenger_18,male,5,0,2,T57517,25.09,C85,S
19,1,2,Passenger_19,male,3,2,1,T39257,13.3,nan,Q
20,0,3,Passenger_20,male,53,2,0,T97272,76.28,nan,C
21,1,3,Passenger_21,female,23,0,2,T52207,69.74,nan,C
22,0,1,Passenger_22,female,53,0,2,T23281,52.72,C85,S
23,1,1,Passenger_23,male,37,2,2,T71246,85.98,B20,Q
24,1,3,Passenger_24,female,17,1,1,T11435,82.51,nan,Q
25,1,2,Passenger_25,female,1,0,0,T36660,62.68,C85,S
26,1,1,Passenger_26,female,51,2,2,T15084,88.14,B20,S
27,1,3,Passenger_27,female,45,1,1,T92197,28.53,nan,C
28,1,3,Passenger_28,female,4,0,1,T23507,20.07,E46,C
29,1,3,Passenger_29,male,62,1,1,T82595,34.28,B20,S
30,1,2,Passenger_30,male,65,2,2,T93807,15.14,nan,Q
31,0,3,Passenger_31,male,32,0,0,T55539,57.81,B20,C
32,0,3,Passenger_32,female,34,1,2,T17491,94.29,B20,C
33,1,3,Passenger_33,female,39,0,2,T60192,13.54,B20,Q
34,1,3,Passenger_34,male,26,1,0,T90395,20.99,B20,C
35,1,1,Passenger_35,female,34,2,0,T73888,50.7,B20,Q
36,0,1,Passenger_36,male,54,2,0,T83609,94.05,B20,Q
37,1,3,Passenger_37,male,3,0,1,T19077,38.45,nan,Q
38,0,2,Passenger_38,male,50,1,0,T30953,55.65,E46,S
39,0,1,Passenger_39,female,12,0,2,T86919,13.74,C85,S
40,0,3,Passenger_40,female,65,0,0,T77889,23.35,B20,S
41,0,1,Passenger_41,male,54,1,2,T33821,98.8,C85,Q
42,0,1,Passenger_42,male,5,1,1,T47567,96.86,nan,Q
43,1,2,Passenger_43,male,57,1,2,T34860,10.44,B20,S
44,1,3,Passenger_44,male,17,2,2,T31195,95.66,E46,C
45,1,3,Passenger_45,female,47,0,0,T87475,67.52,C85,Q
46,1,2,Passenger_46,female,23,0,0,T97266,88.11,B20,C
